1,Insert Simple,ordered,1
2,Insert Simple,ordered,2
3,Insert Simple,ordered,3
4,Insert Simple,ordered,4
5,Insert Simple,ordered,5
6,Insert Simple,ordered,6
7,Insert Simple,ordered,7
8,Insert Simple,ordered,8
9,Insert Simple,ordered,9
10,Insert Simple,ordered,10
11,Insert Simple,ordered,20
12,Insert Simple,ordered,30
13,Insert Simple,ordered,40
14,Insert Simple,ordered,50
15,Insert Simple,ordered,60
16,Insert Simple,ordered,70
17,Insert Simple,ordered,80
18,Insert Simple,ordered,90
19,Insert Simple,ordered,100
20,Insert Simple,ordered,110
21,Insert Simple,ordered,120
22,Insert Simple,ordered,130
23,Insert Simple,ordered,140
24,Insert Simple,ordered,150
25,Insert Simple,ordered,160
26,Insert Simple,ordered,170
27,Insert Simple,ordered,180
28,Insert Simple,ordered,190
29,Insert Simple,ordered,200
30,Insert Simple,ordered,210
31,Insert Simple,ordered,220
32,Insert Simple,ordered,230
33,Insert Simple,ordered,240
34,Insert Simple,ordered,250
35,Insert Simple,ordered,260
36,Insert Simple,ordered,270
37,Insert Simple,ordered,280
38,Insert Simple,ordered,290
39,Insert Simple,ordered,300
40,Insert Simple,ordered,310
41,Insert Simple,ordered,320
42,Insert Simple,ordered,330
43,Insert Simple,ordered,340
44,Insert Simple,ordered,350
45,Insert Simple,ordered,360
46,Insert Simple,ordered,370
47,Insert Simple,ordered,380
48,Insert Simple,ordered,390
49,Insert Simple,ordered,400
50,Insert Simple,ordered,410
51,Insert Simple,ordered,420
52,Insert Simple,ordered,430
53,Insert Simple,ordered,440
54,Insert Simple,ordered,450
55,Insert Simple,ordered,460
56,Insert Simple,ordered,470
57,Insert Simple,ordered,480
58,Insert Simple,ordered,490
59,Insert Simple,ordered,500
60,Insert Simple,ordered,510
61,Insert Simple,ordered,520
62,Insert Simple,ordered,530
63,Insert Simple,ordered,540
64,Insert Simple,ordered,550
65,Insert Simple,ordered,560
66,Insert Simple,ordered,570
67,Insert Simple,ordered,580
68,Insert Simple,ordered,590
69,Insert Simple,ordered,600
70,Insert Simple,ordered,610
71,Insert Simple,ordered,620
72,Insert Simple,ordered,630
73,Insert Simple,ordered,640
74,Insert Simple,ordered,650
75,Insert Simple,ordered,660
76,Insert Simple,ordered,670
77,Insert Simple,ordered,680
78,Insert Simple,ordered,690
79,Insert Simple,ordered,700
80,Insert Simple,ordered,710
81,Insert Simple,ordered,720
82,Insert Simple,ordered,730
83,Insert Simple,ordered,740
84,Insert Simple,ordered,750
85,Insert Simple,ordered,760
86,Insert Simple,ordered,770
87,Insert Simple,ordered,780
88,Insert Simple,ordered,790
89,Insert Simple,ordered,800
90,Insert Simple,ordered,810
91,Insert Simple,ordered,820
92,Insert Simple,ordered,830
93,Insert Simple,ordered,840
94,Insert Simple,ordered,850
95,Insert Simple,ordered,860
96,Insert Simple,ordered,870
97,Insert Simple,ordered,880
98,Insert Simple,ordered,890
99,Insert Simple,ordered,900
100,Insert Simple,ordered,910
101,Insert Simple,ordered,920
102,Insert Simple,ordered,930
103,Insert Simple,ordered,940
104,Insert Simple,ordered,950
105,Insert Simple,ordered,960
106,Insert Simple,ordered,970
107,Insert Simple,ordered,980
108,Insert Simple,ordered,990
109,Insert Simple,ordered,1000
110,Insert Simple,shuffled,1
111,Insert Simple,shuffled,2
112,Insert Simple,shuffled,3
113,Insert Simple,shuffled,4
114,Insert Simple,shuffled,5
115,Insert Simple,shuffled,6
116,Insert Simple,shuffled,7
117,Insert Simple,shuffled,8
118,Insert Simple,shuffled,9
119,Insert Simple,shuffled,10
120,Insert Simple,shuffled,20
121,Insert Simple,shuffled,30
122,Insert Simple,shuffled,40
123,Insert Simple,shuffled,50
124,Insert Simple,shuffled,60
125,Insert Simple,shuffled,70
126,Insert Simple,shuffled,80
127,Insert Simple,shuffled,90
128,Insert Simple,shuffled,100
129,Insert Simple,shuffled,110
130,Insert Simple,shuffled,120
131,Insert Simple,shuffled,130
132,Insert Simple,shuffled,140
133,Insert Simple,shuffled,150
134,Insert Simple,shuffled,160
135,Insert Simple,shuffled,170
136,Insert Simple,shuffled,180
137,Insert Simple,shuffled,190
138,Insert Simple,shuffled,200
139,Insert Simple,shuffled,210
140,Insert Simple,shuffled,220
141,Insert Simple,shuffled,230
142,Insert Simple,shuffled,240
143,Insert Simple,shuffled,250
144,Insert Simple,shuffled,260
145,Insert Simple,shuffled,270
146,Insert Simple,shuffled,280
147,Insert Simple,shuffled,290
148,Insert Simple,shuffled,300
149,Insert Simple,shuffled,310
150,Insert Simple,shuffled,320
151,Insert Simple,shuffled,330
152,Insert Simple,shuffled,340
153,Insert Simple,shuffled,350
154,Insert Simple,shuffled,360
155,Insert Simple,shuffled,370
156,Insert Simple,shuffled,380
157,Insert Simple,shuffled,390
158,Insert Simple,shuffled,400
159,Insert Simple,shuffled,410
160,Insert Simple,shuffled,420
161,Insert Simple,shuffled,430
162,Insert Simple,shuffled,440
163,Insert Simple,shuffled,450
164,Insert Simple,shuffled,460
165,Insert Simple,shuffled,470
166,Insert Simple,shuffled,480
167,Insert Simple,shuffled,490
168,Insert Simple,shuffled,500
169,Insert Simple,shuffled,510
170,Insert Simple,shuffled,520
171,Insert Simple,shuffled,530
172,Insert Simple,shuffled,540
173,Insert Simple,shuffled,550
174,Insert Simple,shuffled,560
175,Insert Simple,shuffled,570
176,Insert Simple,shuffled,580
177,Insert Simple,shuffled,590
178,Insert Simple,shuffled,600
179,Insert Simple,shuffled,610
180,Insert Simple,shuffled,620
181,Insert Simple,shuffled,630
182,Insert Simple,shuffled,640
183,Insert Simple,shuffled,650
184,Insert Simple,shuffled,660
185,Insert Simple,shuffled,670
186,Insert Simple,shuffled,680
187,Insert Simple,shuffled,690
188,Insert Simple,shuffled,700
189,Insert Simple,shuffled,710
190,Insert Simple,shuffled,720
191,Insert Simple,shuffled,730
192,Insert Simple,shuffled,740
193,Insert Simple,shuffled,750
194,Insert Simple,shuffled,760
195,Insert Simple,shuffled,770
196,Insert Simple,shuffled,780
197,Insert Simple,shuffled,790
198,Insert Simple,shuffled,800
199,Insert Simple,shuffled,810
200,Insert Simple,shuffled,820
201,Insert Simple,shuffled,830
202,Insert Simple,shuffled,840
203,Insert Simple,shuffled,850
204,Insert Simple,shuffled,860
205,Insert Simple,shuffled,870
206,Insert Simple,shuffled,880
207,Insert Simple,shuffled,890
208,Insert Simple,shuffled,900
209,Insert Simple,shuffled,910
210,Insert Simple,shuffled,920
211,Insert Simple,shuffled,930
212,Insert Simple,shuffled,940
213,Insert Simple,shuffled,950
214,Insert Simple,shuffled,960
215,Insert Simple,shuffled,970
216,Insert Simple,shuffled,980
217,Insert Simple,shuffled,990
218,Insert Simple,shuffled,1000
